"0","ggplot(data, aes(x = `Dietary Habits`, y = `Average Glucose Level`, fill = `Dietary Habits`)) +"
"0","  geom_violin(scale = ""count"", adjust = 1.5, alpha = 0.7) +"
"0","  scale_fill_brewer(palette = ""Paired"") + "
"0","  stat_summary(fun = ""mean"","
"0","               geom = ""crossbar"","
"0","               color = ""#E74C3C"") +"
"0","  stat_summary(fun = ""median"","
"0","               geom = ""crossbar"","
"0","               color = ""#21618C"") +"
"0","  labs(title = ""Average Glucose Level by Dietary Habits"","
"0","       x = ""Dietary Habits"", y = ""Average Glucose Level"") +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(size = 12), "
"0","        axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        legend.position = ""right"")"
